CITY,MOB,LEVEL,AMOUNT,AGGRESSIVE
tha_t07,Thanatos Despero / Despero of Thanatos,88,2,True
tha_t08,Deathword / Death Word,65,10,True
tha_t08,Ancient Mimic,60,10,True
tha_t08,Observation / Dame of Sentinel,81,5,True
tha_t08,Shelter / Mistress of Shelter,80,5,True
tha_t08,Retribution / Baroness of Retribution,79,20,True
tha_t08,Solace / Lady Solace,77,5,True
tha_t08,Thanatos Odium / Odium of Thanatos,92,2,True
tha_t09,Plasma,43,5,True
tha_t09,Observation / Dame of Sentinel,81,5,True
tha_t09,Shelter / Mistress of Shelter,80,5,True
tha_t09,Retribution / Baroness of Retribution,79,5,True
tha_t09,Solace / Lady Solace,77,20,True
tha_t09,Thanatos Dolor / Dolor of Thanatos,83,1,True
tha_t09,Thanatos Dolor / Dolor of Thanatos,83,3,True
tha_t10,Plasma,44,5,True
tha_t10,Observation / Dame of Sentinel,81,5,True
tha_t10,Shelter / Mistress of Shelter,80,5,True
tha_t10,Retribution / Baroness of Retribution,79,20,True
tha_t10,Solace / Lady Solace,77,5,True
tha_t10,Thanatos Maero / Maero of Thanatos,83,1,True
tha_t10,Thanatos Maero / Maero of Thanatos,83,3,True
tha_t11,Plasma,47,5,True
tha_t11,Observation / Dame of Sentinel,81,5,True
tha_t11,Shelter / Mistress of Shelter,80,20,True
tha_t11,Retribution / Baroness of Retribution,79,5,True
tha_t11,Solace / Lady Solace,77,5,True
tha_t11,Thanatos Despero / Despero of Thanatos,88,1,True
tha_t11,Thanatos Despero / Despero of Thanatos,88,3,True
tha_t12,Plasma,56,5,True
tha_t12,Observation / Dame of Sentinel,81,13,True
tha_t12,Shelter / Mistress of Shelter,80,5,True
tha_t12,Retribution / Baroness of Retribution,79,5,True
tha_t12,Solace / Lady Solace,77,5,True
tha_t12,Thanatos Odium / Odium of Thanatos,92,4,True
thana_boss,Thanatos / Memory of Thanatos [MVP],99,1[Spawn,True
thor_v01,Sword Guardian / Sword Master,86,5,True
thor_v01,Bow Guardian / Bow Master,80,5,True
thor_v01,Salamander,91,5,True
thor_v01,Kasa,85,45,True
thor_v01,Magmaring,40,10,False
thor_v01,Imp / Fire Imp,76,13,True
thor_v01,Byorgue,86,1,True
thor_v02,Kaho,60,10,True
thor_v02,Sword Guardian / Sword Master,86,1,True
thor_v02,Bow Guardian / Bow Master,80,1,True
thor_v02,Salamander,91,1,True
thor_v02,Magmaring,40,10,False
thor_v02,Imp / Fire Imp,76,10,True
thor_v02,Knocker,50,55,False
thor_v03,Sword Guardian / Sword Master,86,5,True
thor_v03,Bow Guardian / Bow Master,80,5,True
thor_v03,Salamander,91,60,True
thor_v03,Ifrit [MVP],99,1,True
thor_v03,Kasa,85,40,True
thor_v03,Byorgue,86,5,True
xmas_dun01,Poring,1,10,False
xmas_dun01,Poporing,14,20,False
xmas_dun01,Mastering,2,1,True
xmas_dun01,Angeling,20,1,True
xmas_dun01,Drops,3,10,False
xmas_dun01,Marin,15,20,False
xmas_dun01,Christmas Cookie,28,40,False
xmas_dun01,Myst Case,38,5,False
xmas_dun01,Chepet,42,1,True
xmas_dun01,Cookie,25,40,False
xmas_dun02,Christmas Cookie,28,20,False
xmas_dun02,Cruiser,35,35,True
xmas_dun02,Myst Case,38,50,False
xmas_dun02,Knight of Windstorm / Stormy Knight [MVP],77,1,True
xmas_dun02,Cookie,25,20,False
xmas_dun02,Garm Baby / Baby Hatii,61,1,True
tur_dun01,Thara Frog,22,10,False
tur_dun01,Pest,40,15,True
tur_dun01,Permeter,63,10,False
tur_dun01,Dragon Tail,61,25,True
tur_dun01,Spring Rabbit,58,25,False
tur_dun02,Pest,40,15,True
tur_dun02,Permeter,63,40,False
tur_dun02,Solider,70,40,False
tur_dun02,Freezer,72,20,True
tur_dun03,Permeter,63,15,False
tur_dun03,Assaulter,71,35,True
tur_dun03,Heater,68,10,True
tur_dun03,Freezer,72,40,True
tur_dun04,Wander Man / Wanderer,74,1,True
tur_dun04,Turtle General [MVP],97,1,True
tur_dun04,Permeter,63,2,False
tur_dun04,Assaulter,71,8,True
tur_dun04,Heater,68,3,True
tur_dun04,Freezer,72,5,True
um_dun01,Green Plant,1,5,False
um_dun01,Yellow Plant,1,5,False
um_dun01,Stone Shooter,42,70,True
um_dun01,Wootan Shooter,39,10,True
um_dun01,Wootan Fighter,41,10,True
um_dun02,Red Plant,1,5,False
um_dun02,Yellow Plant,1,5,False
um_dun02,Shining Plant,1,6,False
um_dun02,Driller,52,5,True
um_dun02,Dryad,50,25,True
um_dun02,Wooden Golem,51,8,True
um_dun02,Wootan Shooter,39,10,True
